MAPID,LATITUDE,LONGITUDE,NAME,LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME
DFPB0001,49.234947000370624,-123.027254000175759,Fountain location:Aberdeen Park,plaza,Parks,spring to fall,,Aberdeen Park - drinking fountain - 2005.JPG
DFPB0002,49.275858000301248,-123.024141000378449,Fountain location:Adanac Park,SW side of Field house,Parks,spring to fall,,
DFPB0003,49.285554000393425,-123.142392000363742,Fountain location:Alexandra Park,west plaza gateway,Parks,spring to fall,,Alexandra Park - drinking fountain - 2003.jpg
DFPB0004,49.260979999649720,-123.184758999439296,Fountain location:Almond Park,S-side of playground,Parks,spring to fall,,
DFPB0005,49.278810999742035,-123.106193999619620,Fountain location:Andy Livingstone Park - North of basketball court,by amphitheatre steps near bas,Parks,spring to fall,,
DFPB0006,49.277950999834147,-123.103574999946858,Fountain location:Andy Livingstone Park - South of soccer fields,north side of fieldhouse,Parks,spring to fall,,
DFPB0007,49.262128000212861,-123.155318000163945,Fountain location:Arbutus Greenway Park,S-side of playground,Parks,spring to fall,,Arbutus Greenway Park - drinking fountain - 2005.JPG
DFPB0008,49.248678999762163,-123.157990999601807,Fountain location:Arbutus Village Park,S-side of playground,Parks,spring to fall,,
DFPB0009,49.285918999908915,-123.120938999867761,Fountain location:Art Phillips Park (Discovery Square),NW plaza,Parks,spring to fall,,Discovery Square - drinking fountain - 2005.JPG
DFPB0010,49.245614000377806,-123.175341999649930,Fountain location:Balaclava Park,W of wading pool,Parks,spring to fall,,
DFPB0011,49.255191000153950,-123.050070999590403,Fountain location:Beaconsfield Park,adjacent to field house,Parks,spring to fall,,Beaconsfield Park - drinking fountain - 2005.JPG
DFPB0012,49.215521000189277,-123.056107000194203,Fountain location:Bobolink Park,in front of wading pool,Parks,spring to fall,,
DFPB0132,49.247450000228191,-123.066225999972588,Fountain location:Brewers Park,S-side of wading pool,Parks,spring to fall,,
DFPB0013,49.290415000167599,-123.050482999905071,Fountain location:Burrard View Park,N-side of wading pool,Parks,spring to fall,,
DFPB0030,49.284653700186325,-123.101820999994104,Fountain location:CRAB Park at Portside,,Parks,,,
